This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.24)  25 JUL 2025 12:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/git/MIPT/mipt_labs/VPV_4_sem/main.tex
(d:/git/MIPT/mipt_labs/VPV_4_sem/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(d:/texlive/2025/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (d:/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (./settings.tex (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@Hfootnote=\count322
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (d:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count323
\c@bookmark@seq@number=\count324
 (d:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip65
)
\@indexfile=\write3
\openout3 = `main.idx'.


Writing index file main.idx
(d:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (d:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen260
\captionmargin=\dimen261
\caption@leftmargin=\dimen262
\caption@rightmargin=\dimen263
\caption@width=\dimen264
\caption@indent=\dimen265
\caption@parindent=\dimen266
\caption@hangindent=\dimen267
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count325
\c@continuedfloat=\count326
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (d:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (d:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count327
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count328
) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (d:/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (d:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (d:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks33
\XKV@tempa@toks=\toks34
)
\XKV@depth=\count329
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (d:/texlive/2025/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box68
)
\tc@llx=\dimen268
\tc@lly=\dimen269
\tc@urx=\dimen270
\tc@ury=\dimen271
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen272
\adjbox@Height=\dimen273
\adjbox@Depth=\dimen274
\adjbox@Totalheight=\dimen275
\adjbox@pwidth=\dimen276
\adjbox@pheight=\dimen277
\adjbox@pdepth=\dimen278
\adjbox@ptotalheight=\dimen279
 (d:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count330
) (d:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box69
\sift@deathcycles=\count331
\@vwid@loff=\dimen280
\@vwid@roff=\dimen281
)
==> First Aid for varwidth.sty applied!
) (d:/texlive/2025/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks35
\AP@partial=\box70
\AP@footins=\box71
) (d:/texlive/2025/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
) (d:/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen282
\WF@size=\dimen283
\c@WF@wrappedlines=\count332
\WF@box=\box72
\WF@everypar=\toks36
Package: wrapfig 2003/01/31  v 3.6
) (d:/texlive/2025/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (d:/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count333
\mult@box=\box73
\multicol@leftmargin=\dimen284
\c@unbalance=\count334
\c@collectmore=\count335
\doublecol@number=\count336
\multicoltolerance=\count337
\multicolpretolerance=\count338
\full@width=\dimen285
\page@free=\dimen286
\premulticols=\dimen287
\postmulticols=\dimen288
\multicolsep=\skip66
\multicolbaselineskip=\skip67
\partial@page=\box74
\last@line=\box75
\mc@boxedresult=\box76
\maxbalancingoverflow=\dimen289
\mult@rightbox=\box77
\mult@grightbox=\box78
\mult@firstbox=\box79
\mult@gfirstbox=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\c@minrows=\count339
\c@columnbadness=\count340
\c@finalcolumnbadness=\count341
\last@try=\dimen290
\multicolovershoot=\dimen291
\multicolundershoot=\dimen292
\mult@nat@firstbox=\box117
\colbreak@box=\box118
\mc@col@check@num=\count342
\g__mc_curr_col_int=\count343
) (d:/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (d:/texlive/2025/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (d:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count344
\lst@gtempboxa=\box119
\lst@token=\toks37
\lst@length=\count345
\lst@currlwidth=\dimen293
\lst@column=\count346
\lst@pos=\count347
\lst@lostspace=\dimen294
\lst@width=\dimen295
\lst@newlines=\count348
\lst@lineno=\count349
\lst@maxwidth=\dimen296
 (d:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (d:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count350
\lst@skipnumbers=\count351
\lst@framebox=\box120
) (d:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (d:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
) (d:/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip68
\thm@postskip=\skip69
\thm@headsep=\skip70
\dth@everypar=\toks43
) (d:/texlive/2025/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (d:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count352
\calc@Bcount=\count353
\calc@Adimen=\dimen297
\calc@Bdimen=\dimen298
\calc@Askip=\skip71
\calc@Bskip=\skip72
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count354
\calc@Cskip=\skip73
) (d:/texlive/2025/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count355
\l_MT_multwidth_dim=\dimen299
\origjot=\skip74
\l_MT_shortvdotswithinadjustabove_dim=\dimen300
\l_MT_shortvdotswithinadjustbelow_dim=\dimen301
\l_MT_above_intertext_sep=\dimen302
\l_MT_below_intertext_sep=\dimen303
\l_MT_above_shortintertext_sep=\dimen304
\l_MT_below_shortintertext_sep=\dimen305
\xmathstrut@box=\box121
\xmathstrut@dim=\dimen306
) (d:/texlive/2025/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
) (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (d:/texlive/2025/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (d:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read3
) (d:/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (d:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (d:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (d:/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks46
\minrowclearance=\skip75
\rownum=\count356
) (d:/texlive/2025/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count357
\l__siunitx_number_exponent_fixed_int=\count358
\l__siunitx_number_min_decimal_int=\count359
\l__siunitx_number_min_integer_int=\count360
\l__siunitx_number_round_precision_int=\count361
\l__siunitx_number_lower_threshold_int=\count362
\l__siunitx_number_upper_threshold_int=\count363
\l__siunitx_number_group_first_int=\count364
\l__siunitx_number_group_size_int=\count365
\l__siunitx_number_group_minimum_int=\count366
\l__siunitx_angle_tmp_dim=\dimen307
\l__siunitx_angle_marker_box=\box122
\l__siunitx_angle_unit_box=\box123
\l__siunitx_compound_count_int=\count367
 (d:/texlive/2025/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box124
\l__siunitx_table_tmp_dim=\dimen308
\l__siunitx_table_column_width_dim=\dimen309
\l__siunitx_table_integer_box=\box125
\l__siunitx_table_decimal_box=\box126
\l__siunitx_table_uncert_box=\box127
\l__siunitx_table_before_box=\box128
\l__siunitx_table_after_box=\box129
\l__siunitx_table_before_dim=\dimen310
\l__siunitx_table_carry_dim=\dimen311
\l__siunitx_unit_tmp_int=\count368
\l__siunitx_unit_position_int=\count369
\l__siunitx_unit_total_int=\count370
) (d:/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
 (d:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count371
\rotFPtop=\skip76
\rotFPbot=\skip77
\rot@float@box=\box130
\rot@mess@toks=\toks47
)) (d:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count372
) (./main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
 (./ending.aux) (./ref.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
 (d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count373
\scratchdimen=\dimen312
\scratchbox=\box131
\nofMPsegments=\count374
\nofMParguments=\count375
\everyMPshowfont=\toks48
\MPscratchCnt=\count376
\MPscratchDim=\dimen313
\MPnumerator=\count377
\makeMPintoPDFobject=\count378
\everyMPtoPDFconversion=\toks49
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 5.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\symgns@font=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 5.
Package gensymb Info: Math companion symbols declared on input line 5.
LaTeX Info: Redefining \degree on input line 5.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 5.
LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \textohm for \ohm on input line 5.
Package gensymb Info: Using \textmu for \micro on input line 5.
\c@lstlisting=\count379
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 5.
 (d:/texlive/2025/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 5.
 (./titlepage.tex

[1

{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./main.toc<<t1.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
))
\tf@toc=\write5
\openout5 = `main.toc'.



[2] (./intro.tex
<pictures/fiber_structure.png, id=132, 994.917pt x 396.2805pt>
File: pictures/fiber_structure.png Graphic file (type png)
<use pictures/fiber_structure.png>
Package pdftex.def Info: pictures/fiber_structure.png  used on input line 26.
(pdftex.def)             Requested size: 328.6279pt x 130.89389pt.


[3{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

LaTeX Warning: Command \cyrk invalid in math mode on input line 33.


LaTeX Warning: Command \cyrr invalid in math mode on input line 33.

Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
<pictures/numerical_aperture_derivation.png, id=140, 643.80525pt x 380.01974pt>
File: pictures/numerical_aperture_derivation.png Graphic file (type png)
<use pictures/numerical_aperture_derivation.png>
Package pdftex.def Info: pictures/numerical_aperture_derivation.png  used on input line 46.
(pdftex.def)             Requested size: 328.6279pt x 193.98146pt.


[4 <./pictures/fiber_structure.png>]

LaTeX Warning: Command \cyrp invalid in math mode on input line 55.


LaTeX Warning: Command \cyrr invalid in math mode on input line 55.


LaTeX Warning: Command \cyre invalid in math mode on input line 55.


LaTeX Warning: Command \cyrd invalid in math mode on input line 55.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 56.


LaTeX Warning: Command \cyrr invalid in math mode on input line 56.


LaTeX Warning: Command \cyre invalid in math mode on input line 56.


LaTeX Warning: Command \cyrd invalid in math mode on input line 56.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 58.


LaTeX Warning: Command \cyrr invalid in math mode on input line 58.


LaTeX Warning: Command \cyre invalid in math mode on input line 58.


LaTeX Warning: Command \cyrd invalid in math mode on input line 58.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 62.


LaTeX Warning: Command \cyrr invalid in math mode on input line 62.


LaTeX Warning: Command \cyre invalid in math mode on input line 62.


LaTeX Warning: Command \cyrd invalid in math mode on input line 62.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 64.


LaTeX Warning: Command \cyrr invalid in math mode on input line 64.


LaTeX Warning: Command \cyre invalid in math mode on input line 64.


LaTeX Warning: Command \cyrd invalid in math mode on input line 64.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 64.


LaTeX Warning: Command \cyrr invalid in math mode on input line 64.


LaTeX Warning: Command \cyre invalid in math mode on input line 64.


LaTeX Warning: Command \cyrd invalid in math mode on input line 64.


LaTeX Warning: Command \cyrp invalid in math mode on input line 64.


LaTeX Warning: Command \cyrr invalid in math mode on input line 64.


LaTeX Warning: Command \cyre invalid in math mode on input line 64.


LaTeX Warning: Command \cyrd invalid in math mode on input line 64.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!

Overfull \hbox (3.42744pt too wide) in paragraph at lines 67--69
\T2A/cmr/m/n/14.4 ѕодставл€€ это вы-ра-же-ние дл€ $[] \OML/cmm/m/it/14.4 ^^R$ \T2A/cmr/m/n/14.4 в за-кон —нел-ли-уса дл€ гра-ни-цы воздух-
 []



[5 <./pictures/numerical_aperture_derivation.png>]
<pictures/full_field_distribution.png, id=167, 652.4375pt x 1264.725pt>
File: pictures/full_field_distribution.png Graphic file (type png)
<use pictures/full_field_distribution.png>
Package pdftex.def Info: pictures/full_field_distribution.png  used on input line 93.
(pdftex.def)             Requested size: 352.10286pt x 682.55537pt.


[6]
<pictures/field_distribution_first_mode.png, id=178, 340.8735pt x 158.994pt>
File: pictures/field_distribution_first_mode.png Graphic file (type png)
<use pictures/field_distribution_first_mode.png>
Package pdftex.def Info: pictures/field_distribution_first_mode.png  used on input line 100.
(pdftex.def)             Requested size: 328.6279pt x 153.29482pt.


[7 <./pictures/full_field_distribution.png (PNG copy)>]
Overfull \hbox (11.45963pt too wide) in paragraph at lines 106--107
[]\T2A/cmr/m/n/14.4 ќптические во-лок-на, вклю-ча€ ис-поль-зу-е-мые в те-ле-ком-му-ни-ка-ци-€х, клас-
 []



[8 <./pictures/field_distribution_first_mode.png>]
<pictures/modes_propagation.png, id=190, 2710.125pt x 2862.695pt>
File: pictures/modes_propagation.png Graphic file (type png)
<use pictures/modes_propagation.png>
Package pdftex.def Info: pictures/modes_propagation.png  used on input line 118.
(pdftex.def)             Requested size: 328.6279pt x 347.09044pt.


[9 <./pictures/modes_propagation.png (PNG copy)>]

[10]
<pictures/sms_sensor_principle.png, id=203, 502.87875pt x 218.0145pt>
File: pictures/sms_sensor_principle.png Graphic file (type png)
<use pictures/sms_sensor_principle.png>
Package pdftex.def Info: pictures/sms_sensor_principle.png  used on input line 146.
(pdftex.def)             Requested size: 375.57782pt x 162.82516pt.


[11 <./pictures/sms_sensor_principle.png>]
<pictures/speckle_pattern_scheme.png, id=210, 400.49625pt x 183.68625pt>
File: pictures/speckle_pattern_scheme.png Graphic file (type png)
<use pictures/speckle_pattern_scheme.png>
Package pdftex.def Info: pictures/speckle_pattern_scheme.png  used on input line 166.
(pdftex.def)             Requested size: 375.57782pt x 172.26707pt.


[12]

[13 <./pictures/speckle_pattern_scheme.png>]
<pictures/exfo_fot_600.png, id=223, 1459.70343pt x 2702.59688pt>
File: pictures/exfo_fot_600.png Graphic file (type png)
<use pictures/exfo_fot_600.png>
Package pdftex.def Info: pictures/exfo_fot_600.png  used on input line 184.
(pdftex.def)             Requested size: 234.73524pt x 434.56873pt.

Overfull \hbox (11.01842pt too wide) in paragraph at lines 189--190
\T2A/cmr/m/n/14.4 тель (EDFA). ”си-ле-ние необ-хо-ди-мо дл€ ком-пен-са-ции по-терь в SMS-структуре
 []

<pictures/edfa_amplifier.png, id=224, 2341.24687pt x 1431.09656pt>
File: pictures/edfa_amplifier.png Graphic file (type png)
<use pictures/edfa_amplifier.png>
